Accel Partners,"Palo Alto, California",1983,"Andrew Braccia, Sameer Gandhi, Ping Li, Ryan Sweeney, Rich Wong",Technology,"$6,000M[1]","Actua Corporation was a venture capital firm. During the dot com bubble, the company had a market capitalization of over $50 billion."
Insight Venture Partners,New York City,1995,"Larry Handen, Hilary Gosher, Jeff Horing, Jeff Lieberman, Jerry Murdock, Nikitas Koutoupes, Deven Parekh, Peter Sobiloff, Mike Triplett, Richard Wells Ryan Hinkle",Software and Internet,"$7,600M[31]","Intel Capital is a division of Intel Corporation, set up to manage corporate venture capital, global investment, mergers and acquisitions."
Intel Capital,"Santa Clara, California[32]",1991[32],,"Cleantech, Computing, Consumer Internet, Digital Home and Digital Media, Manufacturing and Memory, Mobility,  Software and Services[32]","$9,800M[32]",Intellectual Ventures is a private company that centers on the development and licensing of intellectual property.
Intellectual Ventures,"Bellevue, Washington",2000,Nathan Myhrvold and Edward Jung,"Intellectual Property, Patents","$5,000M",Institutional Venture Partners (IVP) is a US-based private equity investment firm focusing on later-stage venture capital and growth equity investments.
Institutional Venture Partners,"Menlo Park, California",1980,"Reid Dennis, Todd Chaffee, Norm Fogelsong","Internet & Digital Media, Enterprise IT and Mobile & Communications","$2,900M","Iona Capital Ltd  is a fund management company, managing equity and debt for private and institutional investors."
Iona Capital,London,2011,"Nick Ross, Mike Dunn",Renewable Energy-BioEnergy sector,,"Israel Cleantech Ventures is an Israeli specialized venture capital firm founded in 2006 by Glen Schwaber, Jack Levy, and Meir Ukeles."
Israel Cleantech Ventures,"Ramat HaSharon, Israel",2006,"Glen Schwaber, Jack Levy, and Meir Ukeles",Clean Technology,$75M,"Jerusalem Venture Partners (JVP) is an international venture capital firm founded in 1993. The fund specializes in investments in startup companies, focusing on Digital Media, Enterprise Software, Semiconductors, Storage and Cyber Security, having raised close to a billion US Dollars across nine funds."
Jerusalem Venture Partners,Jerusalem; New York City; Los Angeles; Paris,1993,"Erel Margalit, Kobi Rozengarten & Gadi Tirosh","Media, Internet, Mobile, Communications, Enterprise software and Semiconductors",$900M[33],"Jubilee Capital Management (JCM) is a Singapore-based venture capital firm with operations in Beijing and the US, and partners in China, Asia Pacific, Europe and the United States."
Jubilee Capital Management,Singapore; Beijing; United States; Israel,2015,"Stanley Zhang Xiangdong, Gan Fong Jek, George Gong","Financial Services, Travel, Urban, Lifestyle",$100M[34],"JMI Equity  is a growth equity firm focused on investing in leading software companies. Founded in 1992, JMI has invested in over 140 businesses in its target markets, successfully completed over 90 exits, and raised over $4 billion of committed capital."
JMI Equity,Baltimore,1992,"Harry Gruner, Charlie Noell, Paul Barber, Brad Woloson, Peter Arrowsmith, Bob Smith & Chuck Dieveney","Software, Internet, Business Services & Healthcare IT","$2,100M",Could not find a summary.
Kapor Capital,California,2006,"Mitch Kapor, Benjamin Jealous, Ellen Pao",Seed Stage Tech Startup,$100M,"Khosla Ventures is an American venture capital firm focused on early stage companies in the Internet, computing, mobile, silicon technology, biotechnology, healthcare and clean technology sectors that were founded by Vinod Khosla.The firm is based in Menlo Park, California and manages investor capital as well as earlier funds funded by Khosla."
Khosla Ventures,"Menlo Park, California",2004,Vinod Khosla,"Alternative energy, internet, computing, mobile, silicon technology","$1,300M+",Could not find a summary.
"Kleiner, Perkins, Caufield & Byers","Menlo Park, California; Shanghai; Beijing",1972,Brook ByersMary Meeker,"Alternative energy, technology & Life Sciences","$1,500M[35]","Lightbank is a financial organization that specializes in making venture capital investments in ""disruptive"" technology companies in the United States including seed investments, Series A round and late-stage investments."
Lightbank,Chicago,2010,Eric Lefkofsky,Disruptive technology,,Lighter Capital is a revenue-based financing lender that specializes in providing financial capital to small or growing technology companies.
Lighter Capital,"Seattle, Washington",2010,Community Investment Management (CIM),"Tech Startups, SaaS",$100M[36],Lightspeed Venture Partners is an American venture capital firm focusing on early stage investments in the enterprise technology and consumer space.
Lightspeed Venture Partners,"Menlo Park, California; New Delhi; Beijing; Shanghai; Herzliya Pituah[37]",1971[38],"Justin Caldbeck, Ron Cao, Yoni Cheifetz, Barry Eggers, Dev Khare, David Gussarsky, Jeremy Liew, Ravi Mhatre, James Mi, Peter Nieh, Eric O'Brien, Chris Schaepe, Jake Seid, Bejul Somaia, John Vrionis[37]","Consumer and Business Networking Applications to networking, from Computing Infrastructure to Cleantech[37]","$2,000M[37]","Lux Capital is a venture capital firm founded by Peter Hébert, Robert Paull, and Josh Wolfe in 2000."
Lux Capital,New York City,2000,"Josh Wolfe, Peter Hébert, Robert Paull","Emerging technologies, Physical & Life Sciences",$350M,"Matrix Partners is a US-based private equity investment firm focusing on venture capital investments.  The firm invests in seed and early-stage companies in the United States and India, particularly in the software, communications, semiconductors, data storage, Internet or wireless sectors."
Matrix Partners,"Boston; New York City; Palo Alto, California; Herzliya; Mumbai; Beijing; Shanghai",1977,"Tim Barrows, Nick Beim, Phyllis Doherty, Josh Hannah, Stan Reiss, Paul Ferri, Bob Lisbonne, Antonio Rodriguez, Hardi Meybaum, Shirish Sathaye, David Skok, Rob Soni, Dana Stalder, Andy Verhalen","Software, Communications, Hardware, Internet, Consumer, Semiconductors, Cleantech, Wireless",Latest fund $600M in 2009,"Maveron is a venture capital firm with headquarters  in San Francisco that invests in consumer-only businesses centered on technology-enabled products and services in commerce, education, and health and wellness."
Maveron,Seattle; San Francisco,1998,"Howard Schultz, Dan Levitan, Pete McCormick, Clayton Lewis, Jason Stoffer, David Wu[39]","Consumer, Internet, Education, Wellness","$1,000M",Mayfield Fund is a US-based venture capital firm that focuses  on early-stage to growth-stage investments in enterprise and consumer technology companies.
Mayfield Fund,"Menlo Park, California",1969,"James Beck, Navin Chaddha, Tim Chang, Yogen Dalal, Robin Vasan (managing directors)","Consumer, Mobile, Applications, Infrastructure, Energytech, Semiconductors","$2,400M","Menlo Ventures is a venture capital firm based in Menlo Park, California with an additional office in San Francisco, California."
Menlo Ventures,"Menlo Park, California",1976,"H. DuBose Montgomery, Doug Carlisle, Sonja Hoel Perkins (managing directors)",Information Technology,"$4,000M","Meritech Capital Partners is an American private equity company focused on late stage venture capital investments in information technology companies with a focus on consumer Internet and media, software and services, enterprise infrastructure, and medical devices."
Meritech Capital Partners,"Palo Alto, California",1999,"Rob Ward, Paul Madera, George Bischof, Craig Sherman, Mike Gordon, and Max Motschwiller","Communications, Software, Enterprise Infrastructure, Semiconductors, Consumer Internet and Medical","$2,600M",Could not find a summary.
Morgenthaler Ventures,"Menlo Park, California",1968,"Robert Bellas, Jim Broderick, Ralph Christoffersen, Gary Little, Rebecca Lynn, Gary Morgenthaler, Bob Pavey, Hank Plain",Technology and Life Science,"$3,000M",New Enterprise Associates (NEA) is an American-based venture capital firm. NEA focuses investment stages ranging from seed stage through growth stage across an array of industry sectors.
New Enterprise Associates,"Menlo Park, California; Chevy Chase, MD; New York, NY; Beijing, China; Shanghai, China; New York, NY; Bangalore, India; Mumbai, India  & Boston, MA",1978,"Peter Barris, Scott Sandell, Forest Baskett, Tony Florence, Patrick Kerins, Et. Al.","Information Technology, Healthcare and Energy Technology","$17,000M[40]",Norwest Venture Partners (Norwest) is a venture and growth equity (GE) investment firm with more than $7.5B in capital under management.
Norwest Venture Partners,"Palo Alto, California; San Francisco, California; Herzliya; Mumbai; Bangalore",1961,"Promod Haque (senior managing partner), Jeffrey Crowe, Jon Kossow (managing partners)","Consumer, Web, Cloud & Information Technology Infrastructure, SaaS, Healthcare","$6,000M; $1,500M latest fund[41]","Oak Investment Partners is a private equity firm focusing on venture capital investments in companies developing communications systems, information technology, new Internet media, healthcare services and retail."
Oak Investment Partners,"Westport, Connecticut; Palo Alto, California; Minneapolis",1978,"Bandel Carano, Ed Glassmeyer, Fred Harman, Ann Lamont (managing partners)",Information Technology and Healthcare,"$8,400M","OpenOcean is a European venture capital firm based in Helsinki, Finland, with offices in London and Amsterdam."
OpenOcean,Helsinki; London; Amsterdam,2008,"Patrik Backmann, Tom Henriksson, Ralf Wahlsten, Michael ""Monty"" Widenius",Software companies,$100M,OpenView is a venture capital firm that provides expansion stage funding to software companies.
OpenView Venture Partners,Boston,2006,"Scott Maxwell (senior managing partner), Adam Marcus (managing partner), Daniel Demmer (managing partner), Firas Raouf (venture partner), George Roberts (venture partner)",Software and technology enabled companies,$440M,Polaris Partners is an investment firm that has partnered with entrepreneurs in the fields of healthcare and technology.
Polaris Partners,Boston; San Francisco; Dublin,1996,"Dave Barrett, Brian Chee, Alan Crane, Peter Flint, Jon Flint, John Gannon, Terry McGuire, Amir Nashat, Noel Ruane, Alan Spoon, Jason Trevisan, Bryce Youngren (general partners)","Technology, Healthcare, Consumer","$3,500M",Radius Ventures is a venture capital firm located in New York that invests in expansion-stage health and life sciences companies.
Radius Ventures,New York City,1997,"Jordan S. Davis, Daniel C. Lubin","Healthcare,  Life Sciences",$200M,"Redpoint Ventures is an American venture capital firm focused on investments in seed, early and growth-stage companies."
Redpoint Ventures,"Menlo Park, California",1999,"Allen Beasley, Jeff Brody, Satish Dharmaraj, Tom Dyal, Tim Haley, Brad Jones, Nety Krishna, Chris Moore, Lars Pedersen, Scott Raney, John",,Early stage Information Technology,"Revolution LLC is an American investment firm based in Washington, D.C., founded in 2005 by Steve Case, Donn Davis, and Tige Savage."
Revolution LLC,Washington D.C.,2005,"Steve Case, Donn Davis, and Tige Savage","Healthcare, living and digital, resorts, and financial services sectors",$450M[42],Could not find a summary.
Rho Ventures,New York City Montreal,1981,"Habib Kairouz, Mark Leschly, Joshua Ruch (Managing Partners)","New Media, Information Technology & Communications, Cleantech, Healthcare","$2,500M[43]","Rothenberg Ventures, known briefly as Frontier Technology Venture Capital, is an American venture capital firm based in San Francisco, California, and founded in 2012 by Mike Rothenberg."
Rothenberg Ventures,San Francisco,2012,Mike Rothenberg,Technology,$30M[44],"Scale Venture Partners is a venture capital firm that invests primarily in early-in-revenue technology companies with a focus on Internet, cloud computing, software as a service (SaaS), and mobile products.The firm is based in Foster City, California."
Scale Venture Partners,"Foster City, California",2000,"Kate Mitchell, Rory O'Driscoll, Sharon Wienbar, Lou Bock, Mark Brooks, Rob Herb, Rob Theis, Stacey Bishop, Andy Vitus","Cloud, Internet, Mobile, SaaS","$1,000M[45]","Sequoia Capital is an American venture capital firm.  The firm is located in Menlo Park, California and mainly focuses on the technology industry."
Sequoia Capital,"Menlo Park, California; Beijing; Shanghai; Hong Kong",1972,"Kui Zhou (principal), Don Valentine (founder), Neil Shen (founding managing partner), Michael Moritz","Components, Systems, Software and Services","$4,000M[46]",Sevin Rosen Funds (SRF) is a venture capital firm that was established in 1980 by L. J. Sevin and Ben Rosen.
Sevin Rosen Funds,"Dallas; Palo Alto, California; Austin, Texas[47]",1981[47],"Jon Bayless, Steve Domenik, Steve Dow, Dave McLean, Al Schuele, Charles Phipps, John Jaggers, Jackie Kimzey, John Oxaal, Nick Sturiale (general partners)",Technology,"$1,600M[citation needed]","Social capital broadly refers to those factors of effectively functioning social groups that include such things as interpersonal relationships, a shared sense of identity, a shared understanding, shared norms, shared values, trust, cooperation, and reciprocity."
Social Capital,"Palo Alto, California",2011,"Chamath Palihapitiya, Mamoon Hamid, Ted Maidenberg","Healthcare, Financial Services, Education","$1,200M",Could not find a summary.
Sofinnova Ventures,"Menlo Park, California; San Diego",1974,"Mike Powell PhD, Jim Healy MD/PhD, Garheng Kong MD/PhD, Srini Akkaraju MD/PhD, Anand Mehra MD, Eric Buatois, Brian Wilcove,  (general partners)","Life Sciences, Technology","$1,400M[48]",Could not find a summary.
SoftTech VC,"Palo Alto, California",2004,Jeff Clavier,"Next-Gen Commerce & Social Media, Mobile Services & Infrastructure, Cloud Services & Infrastructure, Search & Monetization, Gaming",$70M,"Spark Capital is a venture capital in the United States, responsible for early stage funding of numerous successful startups including  Twitter, Tumblr, Oculus, Warby Parker, Cruise, Slack, and others."
Spark Capital,Boston,2005,"Todd Dagres, Santo Politi, Bijan Sabet, Alex Finkelstein, Mo Koyfman, Paul Conway, Andrew Parker, Megan Quinn","Internet-based Advertising & Monetization, Commerce & Services, Cloud & Infrastructure, Social, Mobile and Content","$2,000M[49]","Tenaya Capital is a venture capital firm with offices in Portola Valley, California, and Wellesley, Massachusetts."
Tenaya Capital,"Menlo Park, California; Boston",2009,"Tom Banahan, Ben Boyer, Stewart Gollmer, Brian Melton, Brian Paul","High Technology: Software, Semiconductors, Consumer Internet, Communications","$1,000M[50]","Third Rock Ventures is a venture capital firm based in Boston, founded in 2007 which invests in biotechnology startups."
Third Rock Ventures,Boston,2006,"Kevin Starr, Mark Levin",Healthcare & Biotechnology,"$1,300M[51]","Toba Capital is a venture capital firm based in Newport Beach, California.  It was founded in late 2012 by Vinny Smith, former CEO of Quest Software."
Toba Capital,"Newport Beach, California",2012,Vinnie Smith,Software and technology services,$35M (2016)[52],"Union Square Ventures (USV), is an American New York-based venture capital firm, that manages assets totaling $1 billion as of March 2016. The firm is one of the top returning venture capital funds in the world, its 2004 fund returning 13.91 times cash-on-cash with an IRR of 67.0%."
Union Square Ventures,New York City,2005,"Fred Wilson, Brad Burnham, Albert Wenger, John Buttrick, Andy Weissman",Technology,,"U.S. Venture Partners (USVP), is a venture capital investment firm specializing in early-stage ventures in cybersecurity, enterprise software, consumer mobile and e-commerce, healthcare, and IT-enabled healthcare services."
U.S. Venture Partners,"Menlo Park, California[53]",1981[53],"Irwin Federman, Winston Fu, Steve Krausz, Paul Matteucci, Jonathan Root, Casey Tansey, Mamoon Hamid, Alan Kaganov, Larry Lasky, Rick Lewis, Ted Maidenberg, Chris Rust, Geoffrey Baehr, Jacques Benkoski, John Hadl, David Liddle, Phil Schlein, Phil Young[53]","Energy-Related Products and Services, Semiconductors, Web-Enabled Services, Storage, Wireless Communication, Sustainable Agriculture, Biomedical Devices and New Drugs[53]","$2,700M[53]",Could not find a summary.
VantagePoint Venture Partners,"San Bruno, California",1996,"Alan E. Salzman, Jim Marver","Cleantech, Information Technology, Healthcare","$4,500M","Venrock, a compound of ""Venture"" and ""Rockefeller"", is a venture capital firm formed in 1969 to build upon the successful investing activities of the Rockefeller family that began in the late 1930s."
Venrock,"Palo Alto, California[54]",1969[54],"Brian Ascher, Fred Aslan, Mike Brooks, Marissa Campise, Tony Evnin, Steve Goldberg, Steve Goldby, Anders Hove, Bob Kocher, Bong Koh, Spencer Maughan, Matthew M.Nordan, David Pakman, Bruce Pasternack, William Rastetter, Bryan Roberts, Gur Roshwalb, Ray Rothrock, Matthew Trevithick, Mike Tyrrell[54]","Information Technology, Healthcare and Energy[54]","$2,600M[54]","Viola Ventures (Hebrew: ויולה ונצ'רס‎), (formerly Carmel Ventures (Hebrew: כרמל ונצ'רס‎)), established in 2000, is an Israeli venture capital fund with over $1.3 billion under management."
Viola Ventures,Herzliya,2000,"Shlomo Dovrat, Avi Zeevi, Rina Shainski, Ori Bendori, Ronen Nir","Software, Internet, Networking and Wireless technologies",$620M[55],Could not find a summary.
Wellington Partners Venture Capital,Munich,1991,"Rolf Christof Dienst, Frank Böhnke","Technology, Digital Media, Life Sciences",$700M under management[56],
